ATP5F1A,HSP90AA1,PRDX1,ST13,PROZ,CBR1,PRDX5,BHMT,DCP1B,ANXA4,HSP90AB1,CNDP2,TPM3,PAM,HSPB1,RAD23B,GSPT2,ARPC5,KRT8,KRT7,CORO1C,NDN,CALD1
422.95045,325.1249736,704.3456745,1180.2421,14104.12144,1790.245645,4276.696001,13375.51095,2719.443802,1736.414226,51.3161134,2035.399516,26985.82031,2260.152806,15181.25998,735.6687197,2087.519165,847.9892536,3002.965435,962.1931087,324.0701329,7576.460935,0
820.9269604,20327.86474,7179.719241,1589.776602,9866.620963,5633.973551,7107.980671,20436.17699,3402.377404,1871.785928,20089.63921,3166.425099,35507.75926,3361.888116,16326.9111,3243.810713,1667.986208,2230.472611,13182.16614,1347.17356,2102.60964,59664.09405,3026.013093
2302.339948,246.6499627,355.0942894,401.2626395,5805.708499,2105.385873,3554.981584,4405.51841,1004.045692,235.2613596,0,1786.274947,2648.380301,2981.05266,8666.382282,0,819.3647365,288.9414593,1292.69827,514.8176541,925.3505446,1811.674104,1002.377845
0,213.4369061,1669.071304,343.6064369,2644.443321,1179.122356,871.9783695,7355.608227,716.6375863,256.1922691,0,1349.159583,34893.39039,1211.170068,8303.083961,894.7388344,235.8551438,0,647.4476067,380.3414699,1046.938079,6727.933706,269.9928435
177.6064911,8301.389708,3135.192854,209.6769629,2147.86419,2250.029696,6710.05082,27736.86089,371.9631917,1721.644664,8301.389708,4282.329847,25063.82567,2764.697395,61124.88092,1181.091768,717.850275,1014.177451,12431.6825,1350.198271,0,11115.27144,61.38514976
895.8398546,13077.53392,315.4203805,1121.802547,36368.94198,3541.566286,4720.60649,86529.11782,2370.924002,1031.958443,11936.60554,4695.988781,12773.86045,894.4219354,28462.75199,1869.829378,4151.128819,2377.377369,6902.994799,620.7987195,1575.702362,0,546.7329037
1241.725886,4904.755365,194.4190105,265.8666521,3768.982461,2070.531073,6095.074091,6275.082055,637.7333632,545.0794344,3681.78984,0,6040.485687,0,9256.882738,437.9651405,241.4521799,0,1861.151754,203.3866788,587.7857016,901.8737415,169.8543301
1237.749773,990.8591109,11644.83611,1126.048177,9727.547647,2350.641061,7711.290504,5883.579796,387.6395278,0,0,2182.029522,16728.09127,1848.089314,109726.3205,2987.888635,1153.603251,0,4962.826153,1652.99409,269.1616973,14515.54453,2536.393396
903.326166,393.2545126,2333.64657,1076.712393,20403.36638,1275.413078,5055.458977,11677.86452,2804.67124,745.0555435,51.88083809,1938.275284,28809.86347,1912.935984,9252.403055,2242.738413,1896.561555,834.9072931,3245.867881,1078.551107,777.8749907,27044.02256,2728.283978
0,12991.5735,1753.907716,902.1186909,9549.159767,4435.586724,10024.87684,15207.02659,0,2564.535845,11686.66767,2656.345214,4323.54322,1709.307006,60892.24866,1468.460084,3939.054204,1003.755861,12681.79205,1935.53313,826.7672409,17364.90994,1635.943781
1189.638972,19097.21209,11127.44719,1752.473759,61546.1484,3058.211189,7383.614365,21586.48141,1008.341801,1576.5345,17671.68035,2070.638146,12674.37252,5491.056363,95177.13303,3465.917723,1018.412031,843.7209532,12594.70201,1710.590324,1363.739485,54410.0987,1379.260577
167.6136988,17741.46426,4142.065289,1529.172257,11006.78618,856.0360295,1506.686857,20281.24137,1304.753782,0,17118.18785,2666.705351,26124.10946,1342.472176,8376.042461,465.775356,0,896.2788927,2535.187845,0,312.7797629,1255.148889,561.8162869
1160.508926,50486.43245,5297.779198,1637.976563,18510.02335,4466.089439,3827.27337,51713.27776,1225.007034,932.4215722,49303.88602,7131.5521,29484.91046,1771.666727,20589.92053,157.2506255,0,1396.444496,3416.843069,875.1666326,546.0263849,1185.747001,1934.130429
5572.974584,4225.438756,1143.438112,580.6376907,1989.040198,0,1236.406769,12771.75511,0,1664.713964,3883.216328,0,3009.420933,0,11091.17078,0,115.851842,249.5294666,11814.38175,704.7419021,1885.544679,500.1387428,458.5337631
1038.481035,4502.781491,2118.626054,2142.053034,10029.57966,482.7319088,4747.116513,24447.7812,0,590.317254,4247.58553,1699.930222,8534.374976,1692.76813,6363.383585,0,0,56.35076396,3845.543705,0,624.1796048,2081.819086,123.1213397
36.7915504,24141.30748,13903.30429,2970.075714,10613.44403,6996.362237,4748.485595,163606.0155,1423.246042,1256.83631,23160.79728,8084.362633,12438.4806,3695.302184,12116.8547,389.3280729,1383.965912,1548.376893,3781.79672,336.7613161,511.1265305,6204.925595,959.5226064
0,14022.84575,5004.040605,1166.001063,19306.235,2742.558959,4156.162917,26004.19091,576.4259662,1405.17652,13448.50956,2401.771832,3221.922687,1867.561,4418.182876,437.7777313,790.6327817,575.4532665,4871.974534,415.7887058,487.3237325,4074.005074,0
0,16145.94772,5775.311583,1452.105415,21164.23321,3484.310288,5151.810354,28061.16946,602.6642343,2092.375439,15512.31425,2804.266985,5574.119626,2454.969261,5108.399068,246.2170021,471.9095403,771.1594404,5008.802902,239.1759423,392.9166939,5346.457429,34.79948075
129.6807372,14987.2223,5655.268631,1398.741282,15373.12279,4362.031267,5469.710667,37800.68112,0,633.1685513,14602.48556,2104.114474,3931.769943,2334.08783,6607.035123,245.2547237,214.9587691,2374.648552,3412.871362,391.4845979,802.2048297,0,391.4954102
704.857307,11536.63631,13283.94758,1367.490071,4966.649655,2670.415157,3681.321363,111904.7014,1592.643603,591.4771421,11536.63631,4934.155975,12125.14173,2789.551337,14709.89895,141.4274124,1421.093935,1899.764915,2006.331753,154.7633345,825.6737455,7427.037252,969.7674007
1215.20208,37804.49261,2077.147741,821.5734993,15377.75655,1610.849269,7289.193872,12289.28615,502.6334185,1148.588012,36791.15134,2523.260133,3532.564186,2876.516551,14370.47111,2678.692957,0,161.4886485,6788.579061,2991.577213,613.6568643,3803.057672,161.4886485
982.6401155,77098.13426,7206.663527,2381.232746,7687.489369,6304.161052,6075.196364,65646.08383,110.6662654,2459.462347,74943.95817,13226.52676,15495.1852,2606.381355,32196.25108,2921.2078,301.4701714,223.2405699,5231.8431,715.5146472,457.9293742,4978.073905,74.41352331
777.9048352,22197.55821,3588.864067,2931.285606,8959.627086,4601.046879,4764.846134,38773.2,274.9428084,1145.236928,21860.00468,9484.326532,35150.33825,2412.664765,16212.73175,0,0,142.5135447,10204.99428,0,1034.206373,863.6269705,280.625083
806.7817447,103094.0516,7276.854952,3534.472405,50434.02856,9780.816222,7523.183272,48809.16561,271.1871411,8824.881549,100108.7331,19331.12337,36386.53465,3351.421085,26022.66608,2962.719516,180.7914274,0,10119.80015,1841.812667,908.4769226,7631.658129,716.386031
0,10335.33767,3449.687474,458.1002839,28528.20362,2265.635407,1608.156343,12571.79056,1034.323415,1087.842377,10335.33767,3513.271003,6091.239164,3878.731334,4217.144817,0,1512.720307,1281.441391,0,0,462.341398,5615.454186,0
635.5584929,24431.7233,2837.280744,4082.770823,6769.793172,2274.815598,5242.008427,225680.8446,370.8425358,3849.71552,23438.05809,4325.08506,22610.15504,1270.935661,10561.41394,1533.329884,375.2081706,4503.507704,634.3167654,147.2423223,986.9892533,3344.717839,1523.54972
0,12142.54188,9931.753546,1040.920686,14907.2433,4427.185954,5382.283415,89745.80519,2898.887331,877.3909278,11158.51719,2707.27982,54259.23832,2922.570539,7537.325601,338.8503341,1071.753335,1493.600171,8028.674713,432.5851035,1298.899031,17054.31813,4209.431189
3340.116516,13794.99047,340.9982851,1624.445187,16108.78433,2456.865003,1417.286007,86922.5145,1733.267383,1823.532249,12917.12072,19552.28381,18397.97158,887.8178574,35383.19551,431.5561497,0,2668.769253,1734.442635,0,232.9251346,371.183154,256.1648276
3982.912727,36511.82372,30725.50343,1833.901833,9263.754323,8975.754108,8162.972498,202747.3972,3218.896356,176.0608006,33012.09428,5492.755928,58329.11711,1231.323813,17495.02794,0,1381.355686,2343.556574,15348.31635,745.7011743,648.2096838,3619.247387,2493.346776
460.2073383,9912.115742,10477.83332,1288.512403,33655.03574,7041.026436,9909.134572,49799.90333,4110.944149,2087.532558,9184.095855,4158.855273,70135.40125,3612.097574,7954.142874,0,1034.53298,2312.594213,1723.165254,191.5444132,1615.12203,5919.795287,14479.44185
1364.501322,27222.28179,27559.0663,1655.590139,29725.25017,8349.959394,8869.44453,452690.3499,3828.57165,1827.639895,25736.5329,11890.92566,49859.5511,2358.349902,20948.44808,1692.706281,1559.144034,4209.221672,15282.06699,834.4461496,2375.2741,23793.94792,8579.691346
1241.624912,3329.687893,0,0,6141.58919,1132.194929,0,21814.9845,1718.051167,0,2888.368941,1535.867102,26515.73072,756.5597872,1148.182678,0,0,763.1297499,2146.402731,586.9515721,338.3665073,938.9781391,1565.088007
466.6561565,3901.887222,0,905.4193415,30159.35914,2667.03191,3378.422035,88079.69262,2723.737044,1108.140294,3498.666716,4061.579794,34187.03295,2646.519334,9027.809974,0,570.4234607,942.805306,3901.954483,552.1845674,1084.749187,3924.054497,3061.588755
467.5930774,5026.117212,2654.196782,615.123376,4423.963187,2393.398899,1115.779829,28243.19371,0,275.068352,4565.982245,1706.045471,7443.415615,791.4808729,9234.619829,774.7707569,939.0673352,504.2164673,3595.82975,0,621.0445288,2281.519017,1404.306877
1354.616668,20699.20795,16079.4074,6044.476335,108146.2149,6860.301094,30340.60783,94180.96172,3395.122424,3695.014025,18731.70928,8641.317697,42314.73019,14380.69666,28519.96097,5861.291315,2163.595607,97.38385494,34590.10419,3262.855527,2838.744718,66894.68802,353.2356118
5127.97669,37695.80769,2882.367169,4106.824952,117693.4307,4422.673153,17815.28699,14120.22005,1620.821642,4008.83227,32578.31166,9808.063055,21705.26218,5947.326636,88986.09332,8679.560028,0,230.0545053,25321.13849,2451.338739,2109.762651,32783.44562,229.0282175
7224.297783,23423.40672,4261.072889,1534.083546,66331.03762,2980.656472,9395.854242,4818.233393,494.145835,2895.906837,20629.59604,1665.342356,36838.95927,3116.97551,34236.26279,2826.492027,211.5362447,70.73658716,87494.45916,16632.43832,746.7007947,16392.30609,211.8730031
831.5961666,31732.20188,13825.60131,9301.847205,10197.09855,11008.91417,15889.95452,105826.8843,4397.837912,3738.566573,30080.40435,9846.299225,59655.58578,3933.341906,27648.82905,0,729.9456028,3489.815124,2854.677198,0,3325.513407,2600.062133,6383.827592
1828.943075,50223.30108,35629.1203,2775.460766,74385.82371,2893.565129,23230.14314,65231.75871,2134.178759,842.7463811,45502.26683,6263.669194,28562.7318,16147.20222,53832.88187,5788.442373,15160.30722,5204.100425,29731.20377,3928.476512,264.03505,51056.60433,550.4186519
974.1717344,82474.90492,21088.10071,7300.97305,76591.82326,6866.479274,14467.54709,251088.1875,11193.54899,5387.258803,77798.88912,18385.47795,126035.556,6127.570424,76907.17252,2768.107277,2449.829324,3715.188289,20589.51513,1028.396895,2781.083223,47202.00038,13880.56334
2158.38039,45004.51594,1926.069101,2475.908878,22517.175,2300.412648,4629.305954,84530.61274,3943.884139,2867.664345,43980.19296,11848.63804,44082.8301,2321.439396,19815.76576,305.0373368,760.8722807,1744.350099,18869.31371,1214.057311,1883.174517,3751.691986,2623.570846
10743.24404,67756.64969,5414.58482,4985.783995,8698.712516,5323.104344,22609.19884,104634.6032,454.6982437,3719.110942,63989.65814,16982.66689,17685.11035,733.8879429,105601.6829,0,1170.07538,10316.4511,133257.5701,5919.133136,0,824.7704879,774.3628511
1125.900552,29752.03902,421.7338754,1210.92536,23393.93214,2197.412124,3939.235963,17649.25272,155.3566999,486.1869347,29266.07334,2755.001034,22151.02373,834.3837969,14802.00702,709.9586509,892.2436021,356.5208815,24966.1023,2157.973538,1071.335825,22211.26462,741.5891351
16810.29497,6888.001716,0,1969.534354,59925.01812,8995.578827,14830.60248,60530.21806,3140.220781,480.0091425,6888.001716,14703.1403,58326.09905,7314.526552,31525.97654,647.0560251,2656.94264,3215.253019,18804.05548,1782.752744,1142.958081,13194.57486,287.9416922
2521.305821,3392.545141,610.570777,922.6107299,14073.65834,1754.443348,2712.666892,24879.0894,0,2147.034238,3088.856632,2898.425067,3417.946979,0,11791.39885,445.4009174,199.5528425,303.8972954,4425.109909,882.2692449,876.8064792,3680.227188,400.0876484
2235.584623,41564.62083,18066.28627,1449.532789,212636.7277,4274.643174,59077.35801,63066.40894,2083.429145,5865.05753,35838.85017,5458.808393,60122.65682,12052.11708,152055.1413,20408.43618,781.0746673,0,14379.72086,2095.712403,3691.476681,161005.8882,0
2622.879348,148992.8905,8513.662292,3909.023997,3345.178393,9140.621957,2677.297478,28962.08178,1308.412327,5887.199156,142311.6965,13013.27096,12772.49864,0,74551.30523,0,877.4550426,4901.524025,10032.84801,734.3534808,875.2876835,0,0
5044.484711,220952.2401,0,4317.773466,16198.05058,4477.500052,11561.07254,16052.00373,2607.385621,3450.160316,212328.6727,17628.46143,54056.59698,649.0871923,162698.6866,8069.044095,6511.546315,4776.960589,155906.2241,30495.03593,2123.686181,4570.321843,729.1344731
15658.29124,12001.74276,1112.843233,7113.09404,1874.121129,4868.647727,6370.057977,99115.65052,1536.012824,1809.330638,11201.71424,21317.40491,22144.25568,425.6885343,48557.98575,1234.575457,337.6404474,2314.183506,14227.60563,667.372233,642.2934197,3985.575546,356.2697351
8970.659593,54700.34991,3670.57152,6198.780805,31894.42181,8848.378182,5551.565076,204444.3399,4641.895847,4677.345475,51048.65865,26076.14594,41414.16664,2190.789188,107889.9237,3017.541155,717.7991874,3562.579414,50259.10096,5663.776366,742.4303832,3796.270678,787.7043698
2949.531459,45577.60683,619.0850272,1507.708443,5902.46761,2039.92842,4639.030511,8583.690667,1327.336759,2744.347962,43635.56145,4974.696517,35318.61437,830.4891721,21148.31629,1847.58672,2190.383819,714.214122,106141.746,11328.49604,1220.752696,2835.339929,204.3102573
1211.031143,65877.77389,188.9039405,1042.141297,4073.093325,1287.795458,776.49177,2742.959564,1569.478921,161.4841378,61953.04973,9042.67033,31215.24151,1945.963444,44853.85321,2736.723561,4393.856165,600.0319948,59140.06084,7523.867886,5579.405962,202.4563499,370.3469543
6643.038094,44726.40764,5799.826983,6211.841085,22824.01773,10566.04217,14170.63879,86447.52712,2736.081834,4963.809088,43382.48448,13668.95155,44319.74878,2296.519344,37966.36169,0,1198.456922,2230.267263,19506.3292,2535.910295,2339.681723,3687.999581,2361.732244
1218.795154,4626.659983,3526.278881,2680.800634,2440.248939,1269.26238,2530.965366,82738.03532,3876.597092,573.3864153,3476.816011,3589.261619,45717.11543,1512.433582,38087.17337,446.5441568,522.459148,2312.10932,14919.64956,735.3959799,3267.189673,4970.976993,4541.949764
1666.922632,24357.63159,15898.18281,4307.563066,128680.5526,9456.665047,11819.72982,85823.86519,0,9703.39897,22163.46206,17960.17345,3695.134222,6335.774656,67402.42051,1960.653492,1796.509078,4987.0046,5918.872246,0,2852.126653,20305.61437,0
526.8061442,13493.65728,19307.5431,6447.559455,17050.39063,7968.045818,20454.26992,158819.3982,1379.749712,1532.983098,12440.62734,6331.22393,12303.89268,4912.090399,30080.45332,1098.878026,929.2241539,4232.643889,5022.269203,101.5342679,1173.803242,63790.26631,324.8934469
746.9019853,9857.051429,4517.173256,4866.460759,35108.71437,3512.031227,3417.595738,33099.68665,183.6782642,3210.102966,8677.75973,6593.071766,1937.68164,5777.903017,25271.28325,1321.800079,604.141662,2080.223035,4964.303428,236.203408,1350.392381,5996.862084,262.7760177
1264.587759,16614.36154,5387.739559,6880.625964,72208.64585,4081.801272,3453.42663,90303.56187,441.2191053,3708.56867,15447.02658,6804.936338,2377.008888,4561.479874,14618.11467,1085.722272,484.871212,1346.849752,9084.371966,201.7430128,772.0605602,8363.643824,124.8881136
4643.52493,2687.240084,7002.506549,4297.334902,7082.078289,4314.665568,4736.883413,53511.16944,281.51115,887.1382901,2476.946967,7453.846655,17122.53823,2284.50147,11379.80377,1779.843416,307.6344655,183.7761551,15596.66657,1360.611677,1763.899961,19777.34037,385.700379
283.3921227,5170.388068,30695.92141,1661.892377,79979.32973,21280.21813,22554.97663,166241.3616,11971.29296,5706.302814,5170.388068,8119.690374,158034.1233,7633.369249,22605.58236,0,1491.857103,9120.671836,3504.953289,0,3329.857442,5257.429934,7359.086159
213.8449661,18390.79007,28678.37796,1077.086014,39556.35378,4463.362759,10955.88978,60215.71575,1581.690564,1428.379626,16200.85543,2600.774095,41279.59761,7968.138079,19721.64963,7931.423725,2645.283011,2219.463758,4935.684069,0,2626.478486,62957.85181,18979.76088
319.0364258,9794.023295,5987.389855,628.0918166,17710.13497,4359.677171,4573.288005,140595.6625,1574.610837,1518.233861,9358.391228,3367.747112,22679.04323,2463.398598,10169.70958,0,0,2631.355935,666.1706763,0,148.0379281,382.7476346,2016.440336
567.0407362,4836.227435,8885.038301,1942.219529,35791.89129,3637.461315,4006.247809,32230.03541,883.463468,1506.788248,4052.171108,1963.221038,11732.56287,2235.960631,9005.726971,1943.059589,947.3080546,793.0169703,7164.594704,676.5286018,767.2551196,75436.01932,3083.581524
448.2881514,28276.2464,12300.51873,1109.582941,38845.6977,3406.247611,4631.621539,49082.66407,1181.16441,815.0429017,25074.99455,4958.415662,24565.7941,3637.622201,15636.82815,4546.565907,1836.079287,1320.107632,20495.56956,2280.319771,841.7968977,93602.95297,8098.695861
2347.278292,26253.10758,31363.61952,10589.77174,16087.0168,5447.484132,12973.00741,125714.414,2073.433211,2159.150193,23507.66393,6788.891624,34666.271,4857.206838,67429.58365,5006.486962,2983.699662,3694.093443,35832.65112,2567.995521,3212.663096,101523.0056,9695.842821
1255.303413,30851.87284,8144.643934,0,22827.0913,6481.488241,5484.744378,28790.41531,672.5677187,3155.105851,28245.56974,8847.595799,17814.64377,3396.965179,38048.61619,4014.800311,0,0,5885.820612,618.8948269,1601.978326,78568.32308,0
4335.338797,11402.59499,26874.11101,2126.794102,11401.32663,6994.450608,9463.009986,216175.348,7290.783256,1398.856782,10554.33275,10146.89067,83468.14079,3712.32691,122512.2831,591.4221456,1629.098346,4175.70606,15939.03636,1061.824626,1606.806454,5947.987614,7358.356906
1432.735416,123300.9479,54636.38039,6377.795367,21142.9468,9669.240555,12130.24966,233546.9456,2028.235399,2775.583281,109226.7516,22753.61356,47205.60482,3742.165495,141905.4666,7227.717173,6229.069415,7795.384775,13165.23307,796.2493408,2506.075089,66836.68637,12060.52297
2077.368667,5837.715789,16480.17135,3722.77255,7012.072035,6168.974251,23221.83418,29713.22117,3726.354221,1098.423919,5379.198822,3387.079748,66484.09694,6040.361494,42420.94912,10391.25566,4201.75122,2696.549833,33714.28036,2278.13856,8473.867015,93986.49645,17416.50401
665.9002556,4182.232347,3727.977323,4309.541287,11093.98713,2559.484327,8900.676523,16225.01188,1740.395481,1274.773738,3889.432415,3946.819091,24284.03617,3056.131591,13704.35495,3608.110243,1777.133457,2075.674146,15018.15258,626.2765237,7711.628395,55144.66489,4366.534258
735.3586938,19101.76052,22511.32052,5174.502277,44308.18847,5300.754506,11304.56965,56133.89404,2832.313867,1733.006054,16730.78694,6302.658221,47207.08119,4384.094039,25971.04432,7648.200325,6294.047839,3472.809776,11507.03193,744.3407287,5665.93632,195333.6787,15020.57767
1028.076093,51563.26957,27461.8614,3612.180468,23714.86797,6330.868924,14412.62924,65145.31817,1564.90582,2690.096834,45848.74375,6366.744721,25108.99054,4408.671567,52408.19187,8000.215176,5173.50329,2077.845669,18764.09504,2750.391687,1660.636736,66588.90267,6230.955442
2423.750928,32279.48095,31001.53265,3957.864185,27679.55389,5607.04073,21079.98249,86940.511,3236.652062,2388.637719,29101.13532,8321.448095,52729.54294,5723.772759,100052.826,10368.47455,6556.428666,3690.696102,43903.07637,2637.931309,2190.717056,154835.9488,17493.52387
8229.865929,84383.4668,6609.210108,3323.119454,25488.73094,2975.220967,5998.665487,97258.29421,2251.006544,3143.142266,82796.39524,13125.41765,27840.49027,4075.751328,108930.1162,645.8511506,1128.086676,5224.505241,25614.45663,2071.890491,848.2178445,1134.11462,4670.795521
1395.935437,105183.2355,42269.16701,6498.527558,27967.46818,4730.548181,14327.36995,223979.1827,3414.665285,2419.872337,94654.54544,25316.23939,84927.66378,6454.497987,202619.5415,17188.03532,11431.91934,5200.82059,39858.70084,2409.014826,3835.716453,197002.797,14097.96611
30556.98587,238659.3186,11352.76526,6096.725259,13264.79603,10605.42515,18045.27459,18054.05331,466.6257391,25009.19681,231854.6738,29409.83942,42943.35404,5586.76529,188377.2931,3137.212096,342.3753319,39.73587687,201633.2703,24624.13144,1680.863292,5545.843379,113.3926242
103.9635878,10079.14418,121.6106161,258.6703309,627.0452211,212.4305747,128.1075016,766.8088567,198.9040469,646.9522397,8605.437519,2023.01934,2176.711692,253.6895626,9283.684275,3196.670381,595.6830251,23.26892108,4823.776403,805.0786813,619.971429,2075.487872,503.8510591
2550.405144,16437.80911,422.4446108,882.8889892,29503.39673,2574.921264,5996.35863,46884.78507,3754.305219,1337.181582,14555.26709,3425.096984,39760.71408,4547.712254,63705.57345,11138.24131,4571.879372,1114.841026,37717.83091,3442.768201,1958.289242,230594.0348,6563.888783
78.59613406,1802.091107,1133.830964,460.0843855,539.059122,595.6257631,3655.233024,2020.349114,785.52184,256.7520081,1217.155963,1811.747832,8720.249452,273.439832,17507.30877,6141.342077,439.8524141,87.33482904,8654.086371,262.7037606,1554.009737,4118.55052,1798.071764
1215.047595,58927.65493,11293.27446,1125.979725,5116.389083,2555.470879,13014.87564,8412.807766,923.8288537,2633.764483,51918.33838,12320.85673,17937.78631,1911.396438,99590.37504,8749.906064,4347.681209,1132.791462,263624.2484,23662.20907,5148.553388,10565.70096,2436.573406
6964.6532,297466.4054,90605.76939,4793.735331,34813.8764,18895.48006,113846.4881,69283.21765,2490.143513,9282.814157,268854.0807,36374.66409,42758.71839,8993.297023,346539.7399,34620.68814,24294.02669,13225.4678,1180593.587,116542.6816,2572.766815,109278.9774,7891.504544
6290.562974,187581.089,10175.00725,4974.705002,46377.41583,8116.556871,112235.4656,73679.73865,8850.118145,5092.957781,182204.4094,12758.04455,118499.4312,6968.527022,264163.2271,0,4001.756161,12581.19585,68459.96172,3462.389842,5203.448021,5712.976006,846.859678
