,meta_group,ATP5F1A,PRDX1,PROZ,BHMT,DCP1B,TPM3,PAM,RAD23B,GSPT2,ARPC5,KRT7,CORO1C,NDN,CALD1
1,0,635.5584929,2837.280744,6769.793172,225680.8446,370.8425358,22610.15504,1270.935661,1533.329884,375.2081706,4503.507704,147.2423223,986.9892533,3344.717839,1523.54972
2,0,0,9931.753546,14907.2433,89745.80519,2898.887331,54259.23832,2922.570539,338.8503341,1071.753335,1493.600171,432.5851035,1298.899031,17054.31813,4209.431189
3,0,3340.116516,340.9982851,16108.78433,86922.5145,1733.267383,18397.97158,887.8178574,431.5561497,0,2668.769253,0,232.9251346,371.183154,256.1648276
4,0,3982.912727,30725.50343,9263.754323,202747.3972,3218.896356,58329.11711,1231.323813,0,1381.355686,2343.556574,745.7011743,648.2096838,3619.247387,2493.346776
5,0,460.2073383,10477.83332,33655.03574,49799.90333,4110.944149,70135.40125,3612.097574,0,1034.53298,2312.594213,191.5444132,1615.12203,5919.795287,14479.44185
6,0,1364.501322,27559.0663,29725.25017,452690.3499,3828.57165,49859.5511,2358.349902,1692.706281,1559.144034,4209.221672,834.4461496,2375.2741,23793.94792,8579.691346
7,0,1241.624912,0,6141.58919,21814.9845,1718.051167,26515.73072,756.5597872,0,0,763.1297499,586.9515721,338.3665073,938.9781391,1565.088007
8,0,466.6561565,0,30159.35914,88079.69262,2723.737044,34187.03295,2646.519334,0,570.4234607,942.805306,552.1845674,1084.749187,3924.054497,3061.588755
9,0,467.5930774,2654.196782,4423.963187,28243.19371,0,7443.415615,791.4808729,774.7707569,939.0673352,504.2164673,0,621.0445288,2281.519017,1404.306877
10,0,1354.616668,16079.4074,108146.2149,94180.96172,3395.122424,42314.73019,14380.69666,5861.291315,2163.595607,97.38385494,3262.855527,2838.744718,66894.68802,353.2356118
11,0,5127.97669,2882.367169,117693.4307,14120.22005,1620.821642,21705.26218,5947.326636,8679.560028,0,230.0545053,2451.338739,2109.762651,32783.44562,229.0282175
12,0,7224.297783,4261.072889,66331.03762,4818.233393,494.145835,36838.95927,3116.97551,2826.492027,211.5362447,70.73658716,16632.43832,746.7007947,16392.30609,211.8730031
13,0,831.5961666,13825.60131,10197.09855,105826.8843,4397.837912,59655.58578,3933.341906,0,729.9456028,3489.815124,0,3325.513407,2600.062133,6383.827592
14,0,1828.943075,35629.1203,74385.82371,65231.75871,2134.178759,28562.7318,16147.20222,5788.442373,15160.30722,5204.100425,3928.476512,264.03505,51056.60433,550.4186519
15,0,974.1717344,21088.10071,76591.82326,251088.1875,11193.54899,126035.556,6127.570424,2768.107277,2449.829324,3715.188289,1028.396895,2781.083223,47202.00038,13880.56334
16,0,2158.38039,1926.069101,22517.175,84530.61274,3943.884139,44082.8301,2321.439396,305.0373368,760.8722807,1744.350099,1214.057311,1883.174517,3751.691986,2623.570846
17,0,10743.24404,5414.58482,8698.712516,104634.6032,454.6982437,17685.11035,733.8879429,0,1170.07538,10316.4511,5919.133136,0,824.7704879,774.3628511
18,0,1125.900552,421.7338754,23393.93214,17649.25272,155.3566999,22151.02373,834.3837969,709.9586509,892.2436021,356.5208815,2157.973538,1071.335825,22211.26462,741.5891351
19,0,16810.29497,0,59925.01812,60530.21806,3140.220781,58326.09905,7314.526552,647.0560251,2656.94264,3215.253019,1782.752744,1142.958081,13194.57486,287.9416922
20,0,2521.305821,610.570777,14073.65834,24879.0894,0,3417.946979,0,445.4009174,199.5528425,303.8972954,882.2692449,876.8064792,3680.227188,400.0876484
21,1,2235.584623,18066.28627,212636.7277,63066.40894,2083.429145,60122.65682,12052.11708,20408.43618,781.0746673,0,2095.712403,3691.476681,161005.8882,0
22,1,2622.879348,8513.662292,3345.178393,28962.08178,1308.412327,12772.49864,0,0,877.4550426,4901.524025,734.3534808,875.2876835,0,0
23,1,5044.484711,0,16198.05058,16052.00373,2607.385621,54056.59698,649.0871923,8069.044095,6511.546315,4776.960589,30495.03593,2123.686181,4570.321843,729.1344731
24,1,15658.29124,1112.843233,1874.121129,99115.65052,1536.012824,22144.25568,425.6885343,1234.575457,337.6404474,2314.183506,667.372233,642.2934197,3985.575546,356.2697351
25,1,8970.659593,3670.57152,31894.42181,204444.3399,4641.895847,41414.16664,2190.789188,3017.541155,717.7991874,3562.579414,5663.776366,742.4303832,3796.270678,787.7043698
26,1,2949.531459,619.0850272,5902.46761,8583.690667,1327.336759,35318.61437,830.4891721,1847.58672,2190.383819,714.214122,11328.49604,1220.752696,2835.339929,204.3102573
27,1,1211.031143,188.9039405,4073.093325,2742.959564,1569.478921,31215.24151,1945.963444,2736.723561,4393.856165,600.0319948,7523.867886,5579.405962,202.4563499,370.3469543
28,1,6643.038094,5799.826983,22824.01773,86447.52712,2736.081834,44319.74878,2296.519344,0,1198.456922,2230.267263,2535.910295,2339.681723,3687.999581,2361.732244
29,1,1218.795154,3526.278881,2440.248939,82738.03532,3876.597092,45717.11543,1512.433582,446.5441568,522.459148,2312.10932,735.3959799,3267.189673,4970.976993,4541.949764
30,1,1666.922632,15898.18281,128680.5526,85823.86519,0,3695.134222,6335.774656,1960.653492,1796.509078,4987.0046,0,2852.126653,20305.61437,0
31,1,526.8061442,19307.5431,17050.39063,158819.3982,1379.749712,12303.89268,4912.090399,1098.878026,929.2241539,4232.643889,101.5342679,1173.803242,63790.26631,324.8934469
32,1,746.9019853,4517.173256,35108.71437,33099.68665,183.6782642,1937.68164,5777.903017,1321.800079,604.141662,2080.223035,236.203408,1350.392381,5996.862084,262.7760177
33,1,1264.587759,5387.739559,72208.64585,90303.56187,441.2191053,2377.008888,4561.479874,1085.722272,484.871212,1346.849752,201.7430128,772.0605602,8363.643824,124.8881136
34,1,4643.52493,7002.506549,7082.078289,53511.16944,281.51115,17122.53823,2284.50147,1779.843416,307.6344655,183.7761551,1360.611677,1763.899961,19777.34037,385.700379
35,1,283.3921227,30695.92141,79979.32973,166241.3616,11971.29296,158034.1233,7633.369249,0,1491.857103,9120.671836,0,3329.857442,5257.429934,7359.086159
36,1,213.8449661,28678.37796,39556.35378,60215.71575,1581.690564,41279.59761,7968.138079,7931.423725,2645.283011,2219.463758,0,2626.478486,62957.85181,18979.76088
37,1,319.0364258,5987.389855,17710.13497,140595.6625,1574.610837,22679.04323,2463.398598,0,0,2631.355935,0,148.0379281,382.7476346,2016.440336
38,1,567.0407362,8885.038301,35791.89129,32230.03541,883.463468,11732.56287,2235.960631,1943.059589,947.3080546,793.0169703,676.5286018,767.2551196,75436.01932,3083.581524
39,1,448.2881514,12300.51873,38845.6977,49082.66407,1181.16441,24565.7941,3637.622201,4546.565907,1836.079287,1320.107632,2280.319771,841.7968977,93602.95297,8098.695861
40,1,2347.278292,31363.61952,16087.0168,125714.414,2073.433211,34666.271,4857.206838,5006.486962,2983.699662,3694.093443,2567.995521,3212.663096,101523.0056,9695.842821
41,1,1255.303413,8144.643934,22827.0913,28790.41531,672.5677187,17814.64377,3396.965179,4014.800311,0,0,618.8948269,1601.978326,78568.32308,0
42,1,4335.338797,26874.11101,11401.32663,216175.348,7290.783256,83468.14079,3712.32691,591.4221456,1629.098346,4175.70606,1061.824626,1606.806454,5947.987614,7358.356906
43,1,1432.735416,54636.38039,21142.9468,233546.9456,2028.235399,47205.60482,3742.165495,7227.717173,6229.069415,7795.384775,796.2493408,2506.075089,66836.68637,12060.52297
44,1,2077.368667,16480.17135,7012.072035,29713.22117,3726.354221,66484.09694,6040.361494,10391.25566,4201.75122,2696.549833,2278.13856,8473.867015,93986.49645,17416.50401
45,1,665.9002556,3727.977323,11093.98713,16225.01188,1740.395481,24284.03617,3056.131591,3608.110243,1777.133457,2075.674146,626.2765237,7711.628395,55144.66489,4366.534258
46,1,735.3586938,22511.32052,44308.18847,56133.89404,2832.313867,47207.08119,4384.094039,7648.200325,6294.047839,3472.809776,744.3407287,5665.93632,195333.6787,15020.57767
47,1,1028.076093,27461.8614,23714.86797,65145.31817,1564.90582,25108.99054,4408.671567,8000.215176,5173.50329,2077.845669,2750.391687,1660.636736,66588.90267,6230.955442
48,1,2423.750928,31001.53265,27679.55389,86940.511,3236.652062,52729.54294,5723.772759,10368.47455,6556.428666,3690.696102,2637.931309,2190.717056,154835.9488,17493.52387
49,1,8229.865929,6609.210108,25488.73094,97258.29421,2251.006544,27840.49027,4075.751328,645.8511506,1128.086676,5224.505241,2071.890491,848.2178445,1134.11462,4670.795521
50,1,1395.935437,42269.16701,27967.46818,223979.1827,3414.665285,84927.66378,6454.497987,17188.03532,11431.91934,5200.82059,2409.014826,3835.716453,197002.797,14097.96611
51,1,30556.98587,11352.76526,13264.79603,18054.05331,466.6257391,42943.35404,5586.76529,3137.212096,342.3753319,39.73587687,24624.13144,1680.863292,5545.843379,113.3926242
52,1,103.9635878,121.6106161,627.0452211,766.8088567,198.9040469,2176.711692,253.6895626,3196.670381,595.6830251,23.26892108,805.0786813,619.971429,2075.487872,503.8510591
53,1,2550.405144,422.4446108,29503.39673,46884.78507,3754.305219,39760.71408,4547.712254,11138.24131,4571.879372,1114.841026,3442.768201,1958.289242,230594.0348,6563.888783
54,1,78.59613406,1133.830964,539.059122,2020.349114,785.52184,8720.249452,273.439832,6141.342077,439.8524141,87.33482904,262.7037606,1554.009737,4118.55052,1798.071764
55,1,1215.047595,11293.27446,5116.389083,8412.807766,923.8288537,17937.78631,1911.396438,8749.906064,4347.681209,1132.791462,23662.20907,5148.553388,10565.70096,2436.573406
56,1,6964.6532,90605.76939,34813.8764,69283.21765,2490.143513,42758.71839,8993.297023,34620.68814,24294.02669,13225.4678,116542.6816,2572.766815,109278.9774,7891.504544
57,1,6290.562974,10175.00725,46377.41583,73679.73865,8850.118145,118499.4312,6968.527022,0,4001.756161,12581.19585,3462.389842,5203.448021,5712.976006,846.859678
